2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
2024-11-16 03:31:23,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1-1
2024-11-16 03:31:23,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2-2
2024-11-16 03:31:23,724 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 03:31:23,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2-2
2024-11-16 03:31:23,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE ROBOT LENGAN-1
2024-11-16 03:31:23,728 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 03:31:23,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE ROBOT LENGAN-1
2024-11-16 03:31:23,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-16 03:31:23,733 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:31:23,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-16 03:31:23,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-16 03:31:23,736 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 03:31:23,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-16 03:31:23,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-2
2024-11-16 03:31:23,740 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 03:31:23,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-2
2024-11-16 03:31:23,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR35MM.step-1
2024-11-16 03:31:23,745 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 03:31:23,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR35MM.step-1
2024-11-16 03:31:23,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE GRIPPER-1
2024-11-16 03:31:23,748 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 03:31:23,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE GRIPPER-1
2024-11-16 03:31:23,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR25MM.step-2
2024-11-16 03:31:23,752 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 03:31:23,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR25MM.step-2
2024-11-16 03:31:24,432 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 03:34:25,891 INFO  SwAddin.cs: 294 - Assembly export called for file asembly_urdf
2024-11-16 03:34:25,895 INFO  SwAddin.cs: 299 - Save is required
2024-11-16 03:34:25,895 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 03:34:26,254 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 03:34:26,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asembly_urdf
2024-11-16 03:34:26,258 INFO  ExportHelperExtension.cs: 1136 - Found 88 in asembly_urdf
2024-11-16 03:34:26,261 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in asembly_urdf
2024-11-16 03:34:26,262 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:34:26,263 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-16 03:34:26,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 1 FIX-1
2024-11-16 03:34:26,266 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-16 03:34:26,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 1 FIX-1
2024-11-16 03:34:26,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 03:34:26,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:34:26,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 03:34:26,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bener-1
2024-11-16 03:34:26,275 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-16 03:34:26,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bener-1
2024-11-16 03:34:26,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE FIX-1
2024-11-16 03:34:26,280 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-16 03:34:26,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE FIX-1
2024-11-16 03:34:26,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-16 03:34:26,283 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:34:26,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-16 03:34:26,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-16 03:34:26,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-16 03:34:26,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-16 03:34:26,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PENYANGGA GRIPPER-1
2024-11-16 03:34:26,288 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-16 03:34:26,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PENYANGGA GRIPPER-1
2024-11-16 03:34:26,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 2-1
2024-11-16 03:34:26,291 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-16 03:34:26,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 2-1
2024-11-16 03:34:26,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 2-2
2024-11-16 03:34:26,294 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-16 03:34:26,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 2-2
2024-11-16 03:34:26,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 1-2
2024-11-16 03:34:26,296 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-16 03:34:26,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 1-2
2024-11-16 03:34:26,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-1
2024-11-16 03:34:26,318 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-16 03:34:26,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-1
2024-11-16 03:34:26,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asembly_urdf
2024-11-16 03:34:26,321 INFO  ExportHelperExtension.cs: 1136 - Found 88 in asembly_urdf
2024-11-16 03:34:26,322 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in asembly_urdf
2024-11-16 03:34:26,322 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 03:34:26,323 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-16 03:34:26,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 1 FIX-1
2024-11-16 03:34:26,325 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-16 03:34:26,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 1 FIX-1
2024-11-16 03:34:26,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 03:34:26,327 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 03:34:26,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 03:34:26,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bener-1
2024-11-16 03:34:26,330 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-16 03:34:26,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bener-1
2024-11-16 03:34:26,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE FIX-1
2024-11-16 03:34:26,333 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-16 03:34:26,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE FIX-1
2024-11-16 03:34:26,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-16 03:34:26,336 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 03:34:26,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-16 03:34:26,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-16 03:34:26,338 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-16 03:34:26,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-16 03:34:26,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PENYANGGA GRIPPER-1
2024-11-16 03:34:26,340 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-16 03:34:26,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PENYANGGA GRIPPER-1
2024-11-16 03:34:26,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 2-1
2024-11-16 03:34:26,343 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-16 03:34:26,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 2-1
2024-11-16 03:34:26,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 2-2
2024-11-16 03:34:26,346 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-16 03:34:26,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 2-2
2024-11-16 03:34:26,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 1-2
2024-11-16 03:34:26,348 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-16 03:34:26,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 1-2
2024-11-16 03:34:26,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-1
2024-11-16 03:34:26,351 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-16 03:34:26,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-1
2024-11-16 03:34:26,738 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 03:34:26,744 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
